NIT_SIA;NOMBRE_SIA;siaID
800037724;JORGE NUMA S.I.A. LTDA;1
8600613084;AGENCIA DE ADUANAS PASAR LTDA;2
901155180;NEXT SOPORTE S.A.S.;3
900134988;COMERCIALIZADORA HERES S.A.S.;4
800242502;AGENCIA DE ADUANA ALC LTDA NIVEL 1;5
860074586;INTERPUERTOS Y CIA LTDA S.I.A.;6
800176959-5;COMITE INTRENACIONAL DE LA CRUZ ROJA;7
901213103;PRACMATIC GROUP SAS;8
860517792;COMERCIO EXTERIOR LIDERES S.A. SIA;9
890313036;AGENCIA DE ADUANAS CONTINENTAL DE ADUANAS SAS;10
804015975-8;AGENCIA DE ADUANAS ARNEL SAS NIVEL 2;11
901457449;FB ASEIMPORT SAS;12
900163861;JANUS LTDA;13
9002812418;AGENCIA DE ADUANAS OPERADORES LOGISTICOS EN COMERC;14
860503790;ACOLCEX LTDA SIA;15
830131279;AGENCIA DE ADUANA INTERNACIONAL SAS NIVEL 2;16
8002105566;PASAR EXPRESS S.A.;17
901076655-9;INTERLACE AGENCIA DE ADUANAS;18
8300923508;KAD TEXTIL E U;19
860078039;GRANANDINA DE ADUANAS SIA LTDA .;20
52214812;GONZALEZ GARZON LILIANA DEL PILAR;21
800239422;AGENCIA DE ADUANAS ISASO SA NIVEL 1;22
860002153;ALMAVIVA S.A. ALMACENES GENERALES DE DEPOSITO S.A.;23
900908875-0;AGENCIA DE ADUANAS ASL NIVEL2 SAS;24
1014223652;RIVAS REY MIGUEL ANGEL;25
901491993;DIVAL LOGISTICS SAS;26
800170690-2;AGENCIA DE ADUANAS MOUKARZEL S.A.S NIVEL 2;27
830036676;SIA COLOMBIA LTDA.;28
890317082;SERVADI LTDA SIA;29
901307053;CXP EXCAVADORAS Y PARTES SAS;30
800053508;AGENCIA DE ADUANAS SUDECO S.A NIVEL 1;31
830009223-8;AGENCIA DE ADUANAS MART-CAM SAS NIVEL 2;32
28562147;DEHIGY NIRETH GALEANO GAITAN;33
901059973;DYC IDEM COMUNICACIONES S.A.S.;34
860066749;ADUANAMIENTOS LTDA SIA;35
43250924;GOMEZ OSPINA LILIANA;36
900539897-9;INTERNATIONAL HOSPITAL SUPPLIES SAS;37
901207594-1;CW DE COLOMBIA SAS;38
901119179-0;AGENCIA DE ADUANAS TIMEXWORLD NIVEL 2;39
901373453;CARGO SOLUTIONS CS SAS;40
830023585;AGENCIA DE ADUANAS SIACOMEX SAS NIVEL 1;41
830036676-5;AGENCIA DE ADUANAS CIA COLOMBIA LTDA NIVEL 2;42
860068541;COLOMBIANA DE ADUANAS LTDA. COLDEXPORT LTDA SIA;43
1059713394;PINEDA LASSO SANTIAGO ENRIQUE;44
860004662-4;AGENCIA DE ADUANAS COLVAN S.A.S NIVEL 1;45
8600090341;STANTON SAS;46
860033653;IMPOFER SAS;47
800015615;MARPICO S.A.;48
4112925;CASTA�EDA REYES VICTOR JULIO;49
800153963;IZC MAYORISTA SOCIEDAD ANONIMA;50
800130495-1;AGENCIA DE ADUANAS ASIMCOMEX SAS;51
8300866017;FUNDACION BANCO ARQUIDIOCESANO DE ALIMENTOS;52
890309238;FEDERICO GALVEZ Y CIA S.I.A. LTDA;53
9007272937;TELAS Y POLIURETANOS SAS;54
800170690;MOUKARZEL ARANGUREN S.A. S.I.A.;55
9014036774;VSG COLOMBIA SAS;56
8999992781;CORPORACION DE LA INDUSTRIA AERONAUTICA COLOMBIANA;57
860020227;FONDO ROTATORIO DE LA POLICIA NACIONAL;58
800226870-4;HAYDEAR LIMITADA NIVEL 2;59
860536003;ABC REPECEV;60
900081359-1;AGENCIA DE ADUANAS ML SA NIVEL 1;61
8300366765;AGENCIA DE ADUANAS CIA COLOMBIA S.A.S NIVEL 2;62
890404190;SIA ADUANAS GAMA S.A;63
830131279-0;AGENCIA DE ADUANAS INTERNACIONAL;64
800171746;AGENCIADE ADUANAS SIN LIMITE;65
8605062045;CEVA SIA LTDA O CEVA ADUANAS LTDA;66
802016658-5;AGENCIA DE ADUANAS SIA TRADE SA NIVEL1;67
800143377;ADUANAS ML SIA S.A.;68
8000535089;AGENCIA DE ADUANAS SUDECO S.A NIVEL 1;69
830122083;LATINOAMERICANA DE ADUANAS SIA S.A.;70
900483541-1;AGENCIA DE ADUANAS ASESORES LOGISTICOS MUNDIALES S;71
860514173;SERVADE SA. SERVICIOS ADUANEROS ESPECIALIZAD;72
830147508;AGENCIA DE ADUANAS CUSTOM INTERNACIONAL S A NIVEL;73
802000833;ASESORIAS EN NEGOCIOS INTERNACIONALES S.I.A. LTDA.;74
835000088;AGENCIA DE ADUANAS NHORA GARCIA DIAZGRANADOS S.A.;75
830009686;"S.I.A. MIRCANA LTDA ";76
900091339;ROLDAN EXPRESS SIA SA;77
830002397;SIA DHL GLOBAL FORWARDING (COLOMBIA) S.A.;78
800193576;COLDEX SIA LTDA. COLOMBIANA DE COMERCIO EXTERIOR S;79
890405089;AGENCIA INTERCRUVER LTDA NIVEL 1;80
830003079;AGENCIA DE ADUANAS PROFESIONAL S.A.;81
802016658;SIA TRADE S.A.;82
93402270-6;GONZALEZ ARENAS JAIME;83
900133305;INVERSIONES AVELLANEDA HERNANDEZ S EN C;84
811001259;ROLDAN S.I.A. S.A.;85
